ID;REG;LAYER;NUM
76;RU-SA;settlement-point;1254
76;RU-SA;water-polygon;72861
76;RU-SA;railway-platform-polygon;3
76;RU-SA;water;278
76;RU-SA;surface-polygon;1500
76;RU-SA;boundary-polygon-land;448
76;RU-SA;vegetation-polygon;8720
76;RU-SA;highway-crossing-point;250
41;RU-KEM;railway-line;3998
41;RU-KEM;parking-polygon;927
41;RU-KEM;landuse-polygon;8041
41;RU-KEM;public-transport-point;1774
41;RU-KEM;building-point;58
41;RU-KEM;highway-line;59677
41;RU-KEM;aerialway-line;43
41;RU-KEM;poi-polygon;5387
41;RU-KEM;water-line;2430
41;RU-KEM;public-transport-line;47
41;RU-KEM;boundary-polygon;225
41;RU-KEM;railway-station-point;413
41;RU-KEM;building-polygon;160241
41;RU-KEM;poi-point;5235
41;RU-KEM;nature_reserve-polygon;4
41;RU-KEM;land;1
41;RU-KEM;settlement-polygon;932
41;RU-KEM;settlement-point;1183
41;RU-KEM;water-polygon;2724
41;RU-KEM;railway-platform-polygon;38
41;RU-KEM;surface-polygon;1535
41;RU-KEM;aerialway-point;141
41;RU-KEM;boundary-polygon-land;225
41;RU-KEM;vegetation-polygon;13757
41;RU-KEM;highway-crossing-point;935
53;RU-KRS;railway-line;1605
53;RU-KRS;parking-polygon;857
53;RU-KRS;landuse-polygon;52268
53;RU-KRS;public-transport-point;1664
53;RU-KRS;building-point;58
53;RU-KRS;highway-line;62063
53;RU-KRS;aerialway-line;1
53;RU-KRS;poi-polygon;5713
53;RU-KRS;water-line;2318
53;RU-KRS;public-transport-line;302
53;RU-KRS;boundary-polygon;370
53;RU-KRS;railway-station-point;187
53;RU-KRS;building-polygon;232357
53;RU-KRS;poi-point;6323
53;RU-KRS;nature_reserve-polygon;8
53;RU-KRS;land;1
53;RU-KRS;settlement-polygon;1690
53;RU-KRS;settlement-point;2815
53;RU-KRS;water-polygon;5965
53;RU-KRS;railway-platform-polygon;27
53;RU-KRS;surface-polygon;6717
53;RU-KRS;boundary-polygon-land;370
53;RU-KRS;vegetation-polygon;38990
53;RU-KRS;highway-crossing-point;845
